State,Uninsured Rate (2010),Uninsured Rate (2015),Uninsured Rate Change (2010-2015),Health Insurance Coverage Change (2010-2015),Employer Health Insurance Coverage (2015),Marketplace Health Insurance Coverage (2016),Marketplace Tax Credits (2016),Average Monthly Tax Credit (2016),State Medicaid Expansion (2016),Medicaid Enrollment (2013),Medicaid Enrollment (2016),Medicaid Enrollment Change (2013-2016),Medicare Enrollment (2016)
Nevada,0.23,0.12,-0.10,294000,1505000,79876,71472,268.00,TRUE,332560,614298,281738,471747
New Hampshire ,0.11,0.06,-0.05,63000,853000,49114,31151,261.00,TRUE,127082,189429,62347,275803
New Jersey ,0.13,0.09,-0.05,398000,5450000,249395,205242,322.00,TRUE,1283851,1784529,500678,1528961
New Mexico,0.20,0.11,-0.09,178000,884000,47497,32703,212.00,TRUE,457678,766732,309054,385918
New York,0.12,0.07,-0.05,939000,10895000,224014,123830,178.00,TRUE,5678417,6431165,752748,3424666
North Carolina ,0.17,0.11,-0.06,552000,4934000,545354,499178,401.00,FALSE,1595952,2072282,476330,1823454
North Dakota ,0.10,0.08,-0.02,15000,450000,20536,17630,262.00,TRUE,69980,89763,19783,122294
Ohio ,0.12,0.07,-0.06,664000,6831000,212046,174448,250.00,TRUE,2341481,3003170,661689,2208504
Oklahoma ,0.19,0.14,-0.05,192000,1948000,130178,113209,298.00,FALSE,790051,788544,-1507,693677
Oregon,0.17,0.07,-0.10,403000,2070000,131167,95507,253.00,TRUE,626356,1021862,395506,784032
Pennsylvania ,0.10,0.06,-0.04,479000,7502000,412347,321345,248.00,TRUE,2386046,2883114,497068,2588577
Rhode Island,0.12,0.06,-0.07,68000,597000,35583,30015,250.00,TRUE,190833,287173,96340,208324
South Carolina ,0.18,0.11,-0.07,317000,2487000,204846,186345,312.00,FALSE,889744,994804,105060,974114
South Dakota ,0.12,0.10,-0.02,19000,449000,24578,22005,307.00,FALSE,115501,119835,4334,161464
Tennessee ,0.14,0.10,-0.04,266000,3369000,231705,203112,299.00,FALSE,1244516,1627100,382584,1266920
Texas ,0.24,0.17,-0.07,1781000,13709000,1092650,913177,271.00,FALSE,4441605,4770229,328624,3765946
Utah ,0.15,0.11,-0.05,143000,1897000,164415,145288,187.00,FALSE,294029,314182,20153,358887
Vermont,0.08,0.04,-0.04,26000,345000,27883,19575,300.00,TRUE,161081,175597,14516,136021
Virginia ,0.13,0.09,-0.04,327000,4850000,378838,319068,276.00,FALSE,935434,988821,53387,1392261
Washington,0.14,0.07,-0.08,537000,3986000,158245,110476,238.00,TRUE,1117576,1788536,670960,1238649
West Virginia ,0.15,0.06,-0.09,156000,976000,33235,29163,388.00,TRUE,354544,575645,221101,423500
Wisconsin ,0.09,0.06,-0.04,211000,3521000,224208,190542,332.00,FALSE,985531,1046897,61366,1084854
Wyoming,0.15,0.12,-0.03,20000,335000,22076,20313,459.00,FALSE,67518,63583,-3935,99128
United States,0.16,0.09,0.06,19304000,172292000,11081330,9389609,291.00,,56392477,73532931,16106157,57149984
